indikator_id;kode;nama_indikator;dokumen_nama;pertanyaan_nama;dokumen_tipe;keterangan
361;1;"Sistem Penjaminan Mutu Internal (SPMI) yang dikembangkan oleh Perguruan Tinggi/UPPS dengan menerapka";"Kebijakan SPMI";"Apakah terdapat kebijakan SPMI yang disahkan Rektor/Direktur?";Kebijakan;"SK Rektor tentang SPMI; wajib mencakup komitmen pimpinan"
361;1;"Sistem Penjaminan Mutu Internal (SPMI) yang dikembangkan oleh Perguruan Tinggi/UPPS dengan menerapka";"Manual SPMI";"Apakah tersedia Manual SPMI yang mencakup siklus PPEPP?";Manual;"Mencakup penetapan, pelaksanaan, evaluasi, pengendalian, peningkatan"
361;1;"Sistem Penjaminan Mutu Internal (SPMI) yang dikembangkan oleh Perguruan Tinggi/UPPS dengan menerapka";"Standar Mutu UPPS/Prodi";"Apakah tersedia dokumen standar mutu minimal 8 standar Dikti?";Standar;"Minimal: pendidikan, penelitian, PkM, pembiayaan, sarpras, dosen, tendik, pengelolaan"
361;1;"Sistem Penjaminan Mutu Internal (SPMI) yang dikembangkan oleh Perguruan Tinggi/UPPS dengan menerapka";"Formulir SPMI";"Apakah tersedia formulir/template SPMI untuk setiap siklus PPEPP?";Formulir;"Template monitoring, evaluasi, dan pelaporan SPMI"
362;2;"PT/UPPS melaksanakan SPMI melalui siklus PPEPP sebagai mekanisme untuk menjamin terpenuhinya standar";"Laporan Siklus PPEPP Prodi";"Apakah terdapat laporan pelaksanaan PPEPP tahunan?";Laporan;
362;2;"PT/UPPS melaksanakan SPMI melalui siklus PPEPP sebagai mekanisme untuk menjamin terpenuhinya standar";"Laporan Audit Mutu Internal (AMI)";"Apakah AMI dilaksanakan secara periodik pada kurikulum dan pembelajaran?";Laporan;"Mencakup jadwal, instrumen, dan hasil AMI"
362;2;"PT/UPPS melaksanakan SPMI melalui siklus PPEPP sebagai mekanisme untuk menjamin terpenuhinya standar";"Notulen Rapat Tinjauan Manajemen SPMI";"Apakah dilaksanakan rapat tinjauan manajemen SPMI secara berkala?";Notulen;
363;3;"Perguruan Tinggi/UPPS/Program Studi memiliki sistem pelaporan implementasi dan luaran SPMI program s";"Laporan Implementasi SPMI Prodi";"Apakah tersedia laporan SPMI prodi secara berkala dengan data ketercapaian standar?";Laporan;
363;3;"Perguruan Tinggi/UPPS/Program Studi memiliki sistem pelaporan implementasi dan luaran SPMI program s";"Laporan Evaluasi Diri (LED) Prodi";"Apakah tersedia LED yang memuat analisis ketercapaian standar mutu?";LED;"Dokumen LED mencakup analisis kondisi internal dan eksternal prodi"
363;3;"Perguruan Tinggi/UPPS/Program Studi memiliki sistem pelaporan implementasi dan luaran SPMI program s";"Sistem/Basis Data Pangkalan Data Prodi";"Apakah data akademik dan mutu dikelola berbasis TIK/sistem informasi?";Dokumen;
364;4;"Program studi memperoleh pengakuan atas efektifitas implementasi SPMI di program studi.";"Sertifikat Akreditasi/Sertifikasi Internasional";"Apakah prodi memiliki pengakuan eksternal atas efektifitas SPMI?";Sertifikat;"Misal: ISO 9001, AUN-QA, akreditasi internasional"
364;4;"Program studi memperoleh pengakuan atas efektifitas implementasi SPMI di program studi.";"Piagam/Penghargaan Mutu Eksternal";"Apakah terdapat penghargaan mutu dari lembaga eksternal?";Penghargaan;
365;5;"Program Studi memiliki dokumen kurikulum yang lengkap";"Kebijakan Pengembangan Kurikulum";"Apakah UPPS memiliki kebijakan tentang penyusunan dan evaluasi kurikulum?";Kebijakan;"SK/Peraturan pimpinan PT tentang pengembangan kurikulum"
365;5;"Program Studi memiliki dokumen kurikulum yang lengkap";"Dokumen Kurikulum Prodi";"Apakah tersedia dokumen kurikulum lengkap yang mencakup profil lulusan dan CPL?";Kurikulum;"Termasuk profil lulusan, CPL, mata kuliah, beban SKS, peta kurikulum"
365;5;"Program Studi memiliki dokumen kurikulum yang lengkap";"SK Penetapan Kurikulum";"Apakah kurikulum ditetapkan secara formal dengan SK?";SK;
365;5;"Program Studi memiliki dokumen kurikulum yang lengkap";"Rencana Pembelajaran Semester (RPS)";"Apakah tersedia RPS untuk setiap mata kuliah yang memuat CPL dan CPMK?";RPS;"RPS mencakup bahan kajian, metode, penilaian"
365;5;"Program Studi memiliki dokumen kurikulum yang lengkap";"Berita Acara Evaluasi Kurikulum";"Apakah evaluasi dan pemutakhiran kurikulum dilaksanakan secara berkala?";"Berita Acara";"Dilengkapi daftar hadir dan notulen pemangku kepentingan"
366;6A;"A. Kompetensi dan kualifikasi dosen penghitung rasio (DPR)
DPR adalah dosen tetap perguruan tinggi p";"Kebijakan Rekrutmen Dosen Tetap";"Apakah UPPS memiliki kebijakan tentang rekrutmen dan seleksi dosen tetap?";Kebijakan;"SK/Peraturan rekrutmen DTPS; memuat kriteria kualifikasi"
366;6A;"A. Kompetensi dan kualifikasi dosen penghitung rasio (DPR)
DPR adalah dosen tetap perguruan tinggi p";"Ijazah Dosen (S2/S3)";"Apakah kualifikasi akademik DPR memenuhi minimal S2 sesuai bidang?";Ijazah;
366;6A;"A. Kompetensi dan kualifikasi dosen penghitung rasio (DPR)
DPR adalah dosen tetap perguruan tinggi p";"SK Penugasan Dosen di Prodi";"Apakah DPR ditugaskan secara formal di prodi dengan SK?";SK;
366;6A;"A. Kompetensi dan kualifikasi dosen penghitung rasio (DPR)
DPR adalah dosen tetap perguruan tinggi p";"Sertifikat Pendidik (Serdos)";"Apakah DPR memiliki sertifikat pendidik profesional?";Sertifikat;
366;6A;"A. Kompetensi dan kualifikasi dosen penghitung rasio (DPR)
DPR adalah dosen tetap perguruan tinggi p";"CV/Biodata Dosen Terkini";"Apakah tersedia CV dosen yang menunjukkan kesesuaian bidang keilmuan?";Biodata;
367;6B;"B. Kecukupan dosen penghitung rasio(DPR)";"Data DPR LKPS Tabel 2-I.2";"Apakah jumlah DPR memenuhi minimal 6 dosen dan rasio mahasiswa:dosen <= 45?";"Data LKPS";"Sesuai format Tabel 2-I.2 LKPS IAPTS 5.1"
367;6B;"B. Kecukupan dosen penghitung rasio(DPR)";"Data Jumlah Mahasiswa Aktif";"Apakah tersedia data jumlah mahasiswa aktif per tahun untuk perhitungan rasio?";Data;
367;6B;"B. Kecukupan dosen penghitung rasio(DPR)";"SK Penugasan DPR";"Apakah penugasan seluruh DPR terdokumentasi dengan SK resmi?";SK;
368;6C;"C. Prosentase jabatan akademik DPR pada Program Studi yang diakreditasi";"SK Jabatan Akademik Dosen";"Apakah DPR memiliki SK jabatan akademik (AA/L/LK/GB)?";SK;
368;6C;"C. Prosentase jabatan akademik DPR pada Program Studi yang diakreditasi";"Data Jabatan Akademik LKPS";"Apakah prosentase jabatan akademik DPR memenuhi standar?";"Data LKPS";"Sesuai format Tabel 2-I.2 LKPS IAPTS 5.1"
369;6D;"D. Dosen Tidak Tetap (PDTT)   yang relevan dengan Program Studi";"Data DTT LKPS Tabel 2-I.3";"Apakah prosentase Dosen Tidak Tetap <= 40%?";"Data LKPS";"Sesuai format Tabel 2-I.3 LKPS IAPTS 5.1"
369;6D;"D. Dosen Tidak Tetap (PDTT)   yang relevan dengan Program Studi";"SK/Kontrak Dosen Tidak Tetap";"Apakah DTT memiliki kontrak resmi dan bidang keahlian relevan prodi?";SK/Kontrak;
370;6-EWMP;"E.Beban kerja DPR";"Laporan Beban Kerja Dosen (BKD)";"Apakah BKD DPR di prodi minimal 6 sks mengajar/semester?";"Laporan BKD";
370;6-EWMP;"E.Beban kerja DPR";"Data EWMP DPR LKPS";"Apakah tersedia data Ekuivalen Waktu Mengajar Penuh (EWMP) DPR?";"Data LKPS";"Sesuai format Tabel 2-I.5 LKPS IAPTS 5.1"
370;6-EWMP;"E.Beban kerja DPR";"SK Mengajar Dosen";"Apakah seluruh DPR memiliki SK mengajar semester berjalan?";SK;
371;7;"Kecukupan Tenaga Kependidikan";"Kebijakan Rekrutmen Tenaga Kependidikan";"Apakah UPPS memiliki kebijakan tentang rekrutmen dan seleksi tendik?";Kebijakan;"SK/Peraturan rekrutmen tendik; memuat kriteria kualifikasi"
371;7;"Kecukupan Tenaga Kependidikan";"Data Tendik LKPS Tabel 2-I.4";"Apakah kecukupan dan kompetensi tendik memenuhi kebutuhan layanan?";"Data LKPS";"Sesuai format Tabel 2-I.4 LKPS IAPTS 5.1"
371;7;"Kecukupan Tenaga Kependidikan";"Sertifikat Kompetensi Tendik";"Apakah tendik memiliki sertifikat kompetensi sesuai tugasnya?";Sertifikat;"Pustakawan, laboran, administrator akademik, dll"
372;8A;"A. Kecukupan & Akses  Sarana dan Prasarana";"Kebijakan Pengelolaan Sarpras";"Apakah terdapat kebijakan yang menjamin kecukupan dan aksesibilitas sarpras?";Kebijakan;
372;8A;"A. Kecukupan & Akses  Sarana dan Prasarana";"Daftar Inventaris Sarana Prasarana";"Apakah tersedia inventaris sarpras yang lengkap dan terkini?";Inventaris;
372;8A;"A. Kecukupan & Akses  Sarana dan Prasarana";"Data Sarpras LKPS Tabel 5.2.2";"Apakah data sarpras dilaporkan sesuai format LKPS?";"Data LKPS";"Prasarana (ruang kuliah, lab) dan sarana (alat lab, LCD, dll)"
373;8B;"B. Implementasi Sistem K3";"Pedoman/SOP Sistem K3";"Apakah tersedia pedoman K3 yang berlaku di UPPS?";Pedoman;
373;8B;"B. Implementasi Sistem K3";"Laporan Pelaksanaan K3";"Apakah terdapat bukti implementasi K3 (inspeksi, pelatihan, APD)?";Laporan;
374;8C;"C. Pembiayaan Pendidikan";"Data Pembiayaan LKPS Tabel 5.1.2";"Apakah tersedia data biaya operasional pendidikan, penelitian, dan PkM?";"Data LKPS";"Sesuai format Tabel 5.1.2.1-5 LKPS IAPTS 5.1"
374;8C;"C. Pembiayaan Pendidikan";"Laporan Keuangan/RKA Prodi";"Apakah tersedia data pembiayaan pendidikan per mahasiswa per tahun?";Laporan;
375;9;"Sistem TIK Pendukung Penylenggaaraan Pendidikan";"Deskripsi/Dokumen Sistem TIK";"Apakah PT/UPPS memiliki sistem TIK yang andal untuk mendukung pendidikan?";Dokumen;
375;9;"Sistem TIK Pendukung Penylenggaaraan Pendidikan";"Bukti Penggunaan Sistem TIK";"Apakah sistem TIK digunakan aktif dalam pengelolaan akademik prodi?";Screenshot;
376;10A;"A. Penetapan standar proses pembelajaran";"Kebijakan Proses Pembelajaran";"Apakah UPPS menetapkan standar proses pembelajaran secara formal?";Kebijakan;"SK/Peraturan tentang standar proses pembelajaran"
376;10A;"A. Penetapan standar proses pembelajaran";"Dokumen Standar Proses Pembelajaran";"Apakah UPPS menetapkan standar proses pembelajaran secara formal?";Standar;
376;10A;"A. Penetapan standar proses pembelajaran";"RPS yang Memuat CPL dan CPMK";"Apakah RPS mencantumkan CPL, CPMK, dan metode pembelajaran yang sesuai?";RPS;
376;10A;"A. Penetapan standar proses pembelajaran";"Laporan Monitoring Kesesuaian RPS";"Apakah dilaksanakan monitoring kesesuaian pembelajaran dengan RPS?";Laporan;"Bukti sahih pemantauan proses pembelajaran"
377;10B;"B. Fleksibelitas Proses Pembelajaran";"Kebijakan Fleksibilitas Pembelajaran";"Apakah tersedia kebijakan fleksibilitas pendidikan (MBKM, RPL, dll)?";Kebijakan;
377;10B;"B. Fleksibelitas Proses Pembelajaran";"Data Mahasiswa Fleksibel/MBKM";"Apakah terdapat data mahasiswa yang menempuh pembelajaran di luar prodi?";Data;
378;10C;"C.Pemenuhan beban belajar  dilakukan di luar program studi";"Data Mahasiswa MBKM (Luar Prodi)";"Apakah tersedia data mahasiswa yang memenuhi beban belajar di luar prodi?";Data;
378;10C;"C.Pemenuhan beban belajar  dilakukan di luar program studi";"SK/MoU/PKS Program MBKM";"Apakah terdapat perjanjian kerjasama untuk program luar prodi?";MoU/PKS;
379;11;"Penerapan Standar Penilaian sesuai Diferensiasi Misi PT";"Pedoman Penilaian Prodi";"Apakah tersedia pedoman penilaian hasil belajar yang ditetapkan secara formal?";Pedoman;
379;11;"Penerapan Standar Penilaian sesuai Diferensiasi Misi PT";"Rubrik Penilaian CPL/CPMK";"Apakah tersedia rubrik penilaian yang selaras dengan CPL dan CPMK?";Rubrik;
379;11;"Penerapan Standar Penilaian sesuai Diferensiasi Misi PT";"Laporan Pelaksanaan Penilaian";"Apakah penilaian dilaksanakan sesuai standar (UTS, UAS, tugas, dll)?";Laporan;
380;12;"Efektifitas Kinerja Program Studi";"Data Kelulusan Tepat Waktu (3 Tahun)";"Apakah tingkat kelulusan tepat waktu memenuhi target prodi?";"Data LKPS";"Sesuai format Tabel 9.1.2.3 LKPS"
380;12;"Efektifitas Kinerja Program Studi";"Data IPK Lulusan (3 Tahun)";"Apakah IPK lulusan rata-rata >= 3,00?";"Data LKPS";"Sesuai format Tabel 9.1.2.1 LKPS"
380;12;"Efektifitas Kinerja Program Studi";"SK Pembimbing Tugas Akhir/Skripsi";"Apakah seluruh mahasiswa TA memiliki SK pembimbing yang ditetapkan?";SK;"SK per semester untuk setiap dosen pembimbing TA"
380;12;"Efektifitas Kinerja Program Studi";"Laporan Evaluasi Kinerja Prodi Tahunan";"Apakah tersedia laporan evaluasi kinerja prodi secara berkala?";Laporan;
381;12C;"C. Program Studi melakukan pengukuran dan evaluasi CPL";"Laporan Evaluasi Ketercapaian CPL";"Apakah UPPS melakukan evaluasi menyeluruh terhadap CPL secara berkala?";Laporan;
381;12C;"C. Program Studi melakukan pengukuran dan evaluasi CPL";"Instrumen Pengukuran CPL";"Apakah tersedia instrumen yang valid untuk mengukur ketercapaian CPL?";Instrumen;
382;13;"Praktek baik Pendidikan Antikorupsi";"Bukti Internalisasi Pendidikan Antikorupsi";"Apakah terdapat bukti internalisasi pendidikan antikorupsi di prodi?";Laporan;
382;13;"Praktek baik Pendidikan Antikorupsi";"Materi/Modul Antikorupsi dalam Kurikulum";"Apakah muatan antikorupsi termuat dalam RPS/kurikulum secara eksplisit?";Dokumen;
383;14;"A.Pengakuan dan apresiasi kompetensi lulusan";"Laporan Tracer Study";"Apakah dilaksanakan tracer study secara berkala minimal setiap 2 tahun?";Laporan;"Mencakup kuesioner, metode, dan hasil analisis"
383;14;"A.Pengakuan dan apresiasi kompetensi lulusan";"Data Keterserapan Lulusan LKPS";"Apakah tersedia data keterserapan lulusan di dunia kerja?";"Data LKPS";"Sesuai format Tabel 9.1.2.4-5 LKPS"
383;14;"A.Pengakuan dan apresiasi kompetensi lulusan";"Bukti Pengakuan/Sertifikasi Kompetensi Lulusan";"Apakah lulusan memperoleh pengakuan/sertifikasi kompetensi?";Sertifikat;
383;14;"A.Pengakuan dan apresiasi kompetensi lulusan";"Data Prestasi Mahasiswa Akademik";"Apakah tersedia data prestasi mahasiswa di tingkat nasional/internasional?";"Data LKPS";"Sesuai format Tabel 9.1.2.2 LKPS"
383;14;"A.Pengakuan dan apresiasi kompetensi lulusan";"Data Prestasi Mahasiswa Non-Akademik";"Apakah tersedia data prestasi non-akademik (olahraga, seni, dll)?";"Data LKPS";"Sesuai format Tabel 9.1.2.2 LKPS"
384;14B;"B. Kepuasan Pengguna Lulusan dan Tindak Lanjut";"Laporan Survei Kepuasan Pengguna Lulusan";"Apakah tersedia hasil survei kepuasan pengguna lulusan (TS-3 s.d TS-1)?";"Laporan Survei";"Mencakup kuesioner, daftar pengguna, dan hasil analisis"
384;14B;"B. Kepuasan Pengguna Lulusan dan Tindak Lanjut";"Bukti Tindak Lanjut Hasil Survei Pengguna";"Apakah UPPS menindaklanjuti hasil survei kepuasan pengguna lulusan?";Laporan;
385;15;"Trend Daya Tarik Prodi dan  Keterserapan lulusan";"Data Peminat dan Mahasiswa Baru (3 Tahun)";"Apakah tren daya tarik prodi (peminat, mahasiswa baru) meningkat?";"Data LKPS";"Sesuai format Tabel 3.1.2.2-3 LKPS"
385;15;"Trend Daya Tarik Prodi dan  Keterserapan lulusan";"Data Masa Tunggu dan Keterserapan Lulusan";"Apakah masa tunggu lulusan memenuhi standar (< 6 bulan)?";"Data Tracer";"Dari hasil tracer study"
385;15;"Trend Daya Tarik Prodi dan  Keterserapan lulusan";"Data Kinerja Lulusan (Kepuasan Pengguna)";"Apakah pengguna lulusan menilai kinerja lulusan baik (etika, kompetensi)?";"Data LKPS";"Sesuai format Tabel 9.1.2.6 LKPS"
386;16A;"A. Penugasan dan peningkatan kompetensi dosen dalam melaksanakan penelitian";"Kebijakan Penelitian UPPS";"Apakah UPPS memiliki kebijakan tertulis tentang pelaksanaan penelitian?";Regulasi;"SK/Peraturan pimpinan PT tentang penelitian; memuat standar minimal"
386;16A;"A. Penugasan dan peningkatan kompetensi dosen dalam melaksanakan penelitian";"SK Penugasan Penelitian Dosen";"Apakah DPR mendapat SK penugasan penelitian secara formal?";SK;
386;16A;"A. Penugasan dan peningkatan kompetensi dosen dalam melaksanakan penelitian";"Bukti Peningkatan Kompetensi Penelitian";"Apakah terdapat bukti pelatihan/seminar metodologi penelitian DPR?";Sertifikat;
387;16B;"B. UPPS memiliki Standar Masukan Penelitian";"Pedoman/Standar Masukan Penelitian UPPS";"Apakah UPPS memiliki standar masukan penelitian yang ditetapkan?";Pedoman;
387;16B;"B. UPPS memiliki Standar Masukan Penelitian";"Data Akses Sarana dan Dana Penelitian";"Apakah tersedia akses memadai terhadap sarana dan pendanaan penelitian?";"Data LKPS";"Sesuai format Tabel 5.1.2.3 LKPS"
387;16B;"B. UPPS memiliki Standar Masukan Penelitian";"Road Map/Rencana Induk Penelitian";"Apakah UPPS memiliki road map/rencana induk penelitian yang relevan?";RENSTRA;"SK Penyusunan Road Map Penelitian; Rencana Induk Pelaksanaan Penelitian"
388;16C;"C. Penerapan sistem berbasis Teknologi Informasi dan Komunikasi (TIK)";"Deskripsi Sistem TIK Penelitian";"Apakah tersedia sistem TIK yang mendukung kegiatan penelitian?";Dokumen;
388;16C;"C. Penerapan sistem berbasis Teknologi Informasi dan Komunikasi (TIK)";"Bukti Sistem Informasi Penelitian";"Apakah sistem informasi penelitian digunakan secara aktif?";Screenshot;
389;17A;"A. Pelaksanaan penelitian yang melibatkan mahasiswa.";"Data Penelitian DPR-Mahasiswa LKPS";"Apakah tersedia data penelitian yang melibatkan mahasiswa?";"Data LKPS";"Sesuai format Tabel 7.2.2 LKPS"
389;17A;"A. Pelaksanaan penelitian yang melibatkan mahasiswa.";"Laporan Penelitian Dosen bersama Mahasiswa";"Apakah terdapat laporan penelitian dosen bersama mahasiswa?";Laporan;"SK Tim Peneliti; Halaman Pengesahan; Laporan Hasil; SPTJB; RAB"
389;17A;"A. Pelaksanaan penelitian yang melibatkan mahasiswa.";"Laporan Monev Penelitian";"Apakah dilaksanakan monitoring dan evaluasi kegiatan penelitian?";Laporan;"Laporan monev; Berita acara; Daftar hadir; Dokumentasi"
390;17B;"B. Hasil-hasil penelitian bidang keilmuan Prodi diintegrasikan kedalam kurikulum";"Bukti Integrasi Penelitian dalam RPS";"Apakah hasil penelitian DPR diintegrasikan dalam RPS/kurikulum?";Dokumen/RPS;
390;17B;"B. Hasil-hasil penelitian bidang keilmuan Prodi diintegrasikan kedalam kurikulum";"Laporan Pengembangan Kurikulum Berbasis Penelitian";"Apakah terdapat laporan pengembangan kurikulum dari hasil penelitian?";Laporan;
390;17B;"B. Hasil-hasil penelitian bidang keilmuan Prodi diintegrasikan kedalam kurikulum";"Data LKPS Tabel 6.2.2 (Integrasi Penelitian)";"Apakah data integrasi penelitian ke pembelajaran dilaporkan di LKPS?";"Data LKPS";"Sesuai format Tabel 6.2.2 LKPS"
391;18A;"A. Hasil analisis terhadap luaran penelitian yang mengadopsi lisensi terbuka";"Data Luaran Penelitian Open Access";"Apakah hasil penelitian DPR diterbitkan dengan akses terbuka (open access)?";Data;
391;18A;"A. Hasil analisis terhadap luaran penelitian yang mengadopsi lisensi terbuka";"Tautan/Bukti Publikasi Open Access";"Apakah tersedia bukti URL/DOI publikasi open access yang dapat diverifikasi?";Tautan;
392;18B;"B. Hasil analisis terhadap ketercapaian luaran penelitian.";"Laporan Ketercapaian Luaran Penelitian";"Apakah luaran penelitian sesuai indikator kinerja dan target yang ditetapkan?";Laporan;
392;18B;"B. Hasil analisis terhadap ketercapaian luaran penelitian.";"Data Luaran Penelitian LKPS Tabel 9.2";"Apakah tersedia data luaran penelitian DPR sesuai format LKPS?";"Data LKPS";"Sesuai format Tabel 9.2.1 LKPS"
392;18B;"B. Hasil analisis terhadap ketercapaian luaran penelitian.";"Data Sitasi Karya Ilmiah DPR";"Apakah terdapat data karya ilmiah DPR yang disitasi dalam 3 tahun terakhir?";"Data LKPS";"Sesuai format Tabel 9.2.2.2 LKPS"
393;18C;"C. Publikasi ilmiah DPR";"Data Publikasi Ilmiah DPR LKPS";"Apakah tersedia data publikasi DPR dalam jurnal/prosiding nasional-internasional?";"Data LKPS";"Sesuai format Tabel 9.2.1 LKPS"
393;18C;"C. Publikasi ilmiah DPR";"Bukti Publikasi (Tautan/DOI/Cetak)";"Apakah terdapat bukti publikasi DPR yang dapat diverifikasi (DOI/URL/cetak)?";Tautan;
393;18C;"C. Publikasi ilmiah DPR";"Data Publikasi Mahasiswa";"Apakah tersedia data publikasi mahasiswa (mandiri/bersama dosen)?";"Data LKPS";"Sesuai format Tabel 9.2.1 LKPS"
